ds,y,unique_id
2006-07-01,246.01319004772202,0
2006-08-01,244.124762959711,0
2006-09-01,243.375497678233,0
2006-10-01,242.088382571911,0
2006-11-01,241.43731747999803,0
2006-12-01,239.333605878764,0
2007-01-01,240.153490761134,0
2007-02-01,238.905334761599,0
2007-03-01,236.626668809977,0
2007-04-01,234.64747154281602,0
2007-05-01,232.373987757624,0
2007-06-01,229.90815386085202,0
2007-07-01,226.67071404536802,0
2007-08-01,223.58742598016102,0
2007-09-01,219.803135558277,0
2007-10-01,215.38087925764802,0
2007-11-01,209.108368137635,0
2007-12-01,203.469782679724,0
2008-01-01,199.936948388371,0
2008-02-01,193.18815750322702,0
2008-03-01,188.0467858623,0
2008-04-01,182.18448809470902,0
2008-05-01,178.50183681388,0
2008-06-01,174.34964006146402,0
2008-07-01,169.861993509521,0
2008-08-01,165.739460254648,0
2008-09-01,161.892150016023,0
2008-10-01,157.937920089072,0
2008-11-01,155.151286461154,0
2008-12-01,152.906140638435,0
2009-01-01,150.17680428847,0
2009-02-01,149.151055259971,0
2009-03-01,146.582297107515,0
2009-04-01,145.713949428092,0
2009-05-01,145.387848624367,0
2009-06-01,146.46750727795902,0
2009-07-01,148.88643187979,0
2009-08-01,151.032295338608,0
2009-09-01,152.719219543464,0
2009-10-01,154.224744825924,0
2009-11-01,155.780137052994,0
2009-12-01,157.037768919662,0
2010-01-01,159.06921123063998,0
2010-02-01,160.508871171593,0
2010-03-01,162.387699523816,0
2010-04-01,162.70044648178998,0
2010-05-01,163.318992515992,0
2010-06-01,162.833393671738,0
2010-07-01,162.734569470889,0
2010-08-01,161.54164074772498,0
2010-09-01,160.418800468521,0
2010-10-01,158.834691328872,0
2010-11-01,159.84099228179,0
2010-12-01,159.839304602801,0
2011-01-01,159.27186649978998,0
2011-02-01,157.605662471959,0
2011-03-01,155.836217631897,0
2011-04-01,155.550537262807,0
2011-05-01,154.768996619695,0
2011-06-01,154.012169131117,0
2011-07-01,153.123911910229,0
2011-08-01,152.73511960175802,0
2011-09-01,151.981833518879,0
2011-10-01,151.85601118087,0
2011-11-01,151.298078015406,0
2011-12-01,151.399649995956,0
2012-01-01,150.908982511223,0
2012-02-01,151.45344685799998,0
2012-03-01,151.38657951740402,0
2012-04-01,152.540078780094,0
2012-05-01,152.81444426326598,0
2012-06-01,153.567610814779,0
2012-07-01,154.479012142063,0
2012-08-01,155.808862885465,0
2012-09-01,158.468366233664,0
2012-10-01,161.193026649682,0
2012-11-01,163.63555047396602,0
2012-12-01,165.590081735572,0
2013-01-01,165.65699551927798,0
2013-02-01,166.671896673995,0
2013-03-01,169.441793949543,0
2013-04-01,174.674239318148,0
2013-05-01,179.017362752935,0
2013-06-01,183.020118909351,0
2013-07-01,186.072294397594,0
2013-08-01,189.600291457835,0
2013-09-01,191.8174423954,0
2013-10-01,193.285220842371,0
2013-11-01,194.426111649396,0
2013-12-01,195.590692237019,0
2014-01-01,197.65933565676102,0
2014-02-01,199.530458006224,0
2014-03-01,200.886526624039,0
2014-04-01,201.161793814178,0
2014-05-01,201.14557410839902,0
2014-06-01,201.31528155143002,0
2014-07-01,201.364972274743,0
2014-08-01,201.26046091366402,0
2014-09-01,201.635562836831,0
2014-10-01,202.527686727612,0
2014-11-01,204.56054137982602,0
2014-12-01,205.398482963695,0
2015-01-01,207.328856656908,0
2015-02-01,208.21445095699298,0
2015-03-01,209.593080229962,0
2015-04-01,209.82688845575902,0
2015-05-01,210.468586159265,0
2015-06-01,210.249878798643,0
2015-07-01,212.318733517773,0
2015-08-01,213.42513887488,0
2015-09-01,215.129563932009,0
2015-10-01,215.422654773507,0
2015-11-01,217.322345162672,0
2015-12-01,220.00198471661,0
2016-01-01,221.428121045178,0
2016-02-01,221.024675663277,0
2016-03-01,222.00460112817402,0
2016-04-01,222.787068496805,0
2016-05-01,223.741670117799,0
2016-06-01,223.99907062732998,0
2016-07-01,225.08710609500199,0
2016-08-01,225.925792766543,0
2016-09-01,226.822993823502,0
2016-10-01,228.210367956618,0
2016-11-01,230.21046493410302,0
2016-12-01,231.898957089403,0
2017-01-01,233.80212285898602,0
2017-02-01,235.087348032485,0
2017-03-01,235.774828940587,0
2017-04-01,237.007277119642,0
2017-05-01,238.30070100658298,0
2017-06-01,239.82365973554198,0
2017-07-01,241.14168505137403,0
2017-08-01,243.70243639265,0
2017-09-01,245.487805206063,0
2017-10-01,246.52938143511798,0
2017-11-01,247.33753808933497,0
2017-12-01,249.208662698878,0
2018-01-01,251.20101381550703,0
2018-02-01,252.82813215895402,0
2018-03-01,253.571741379869,0
2018-04-01,254.862021057084,0
2018-05-01,255.061098182571,0
2018-06-01,255.945303199942,0
2018-07-01,256.085651043159,0
2018-08-01,255.484940594827,0
2018-09-01,255.151810776093,0
2018-10-01,255.37871811262698,0
2018-11-01,255.28635389375302,0
2018-12-01,254.968398153612,0
2019-01-01,254.683115187711,0
2019-02-01,255.651052775324,0
2019-03-01,256.333373439786,0
2019-04-01,256.557827393368,0
2019-05-01,257.809625196512,0
2019-06-01,259.058931692901,0
2019-07-01,261.244866797169,0
2019-08-01,261.140354012493,0
2019-09-01,262.286109713729,0
2019-10-01,262.592315613271,0
2019-11-01,265.366317335012,0
2019-12-01,267.03803929266,0
2020-01-01,268.052497165406,0
2020-02-01,267.620406845583,0
2020-03-01,269.13138103945596,0
2020-04-01,271.260242755472,0
2020-05-01,271.117614294956,0
2020-06-01,272.123465113032,0
2020-07-01,275.842794634534,0
2020-08-01,281.068376444071,0
2020-09-01,287.188900182427,0
2020-10-01,293.032143866813,0
2020-11-01,297.916237150413,0
2020-12-01,301.955371674966,0
2021-01-01,306.566051611582,0
2021-02-01,313.354895326054,0
2021-03-01,320.786478391868,0
2021-04-01,329.746576894161,0
2021-05-01,337.587570424366,0
2021-06-01,345.383685637815,0
2021-07-01,352.764551208026,0
2021-08-01,354.802161322593,0
2021-09-01,359.05818645521106,0
2021-10-01,364.23747826959504,0
2021-11-01,370.98198000503,0
2021-12-01,380.21521571359904,0
2022-01-01,390.16094201744596,0
2022-02-01,404.726908133084,0
2022-03-01,415.626671538031,0
2022-04-01,423.499881099628,0
2022-05-01,423.495212511309,0
2022-06-01,419.794492340119,0
2022-07-01,411.3901628713,0
